Date,Time,Crypto,Open,High,Low,Close,Volume,ChangeV,ChangeP
5/19/21,3:00:00,Binance,460.85,469.09,450.28,453.23,424183.6344,16.06,-1.65
5/19/21,2:00:00,Binance,478.64,484.69,460.1,460.85,365482.2937,7.711,-3.73
5/19/21,1:00:00,Binance,505.42,505.79,474,478.71,339317.0485,172.5,-5.28
5/13/21,22:00:00,Binance,563.73,574.5,557.51,557.79,108102.6061,23.76,-1.05
5/13/21,21:00:00,Binance,563.17,569.36,557.69,563.72,87342.0289,-45.9,0.099
5/13/21,20:00:00,Binance,550.64,563.77,545.6,563.16,161502.9006,-27.4,2.193
5/13/21,19:00:00,Binance,546.84,562.49,546.02,551.07,222589.9127,-31.1,0.773
5/13/21,18:00:00,Binance,566.05,572,544.08,546.84,323179.8798,-55.7,-3.39
5/13/21,17:00:00,Binance,567.63,574.4,526.6,566.05,730415.4044,111.4,-0.29
5/13/21,16:00:00,Binance,593.67,607.59,561.76,567.7,345361.1251,99.96,-4.37
5/13/21,15:00:00,Binance,604.45,606.16,590,593.7,172714.9521,8.623,-1.78
5/13/21,14:00:00,Binance,609.72,617.87,603.46,604.46,159003.723,15.33,-0.84
5/13/21,13:00:00,Binance,602.02,611.5,594.6,609.61,137868.3541,-8.89,1.26
5/13/21,12:00:00,Binance,591.71,602.67,583.5,602.02,151333.636,-33.3,1.74
5/13/21,11:00:00,Binance,575.37,592.76,567.63,591.72,226947.106,-30,2.868
5/13/21,10:00:00,Binance,579.13,596.6,570.05,575.22,324450.7951,-7.15,-0.67
5/13/21,9:00:00,Binance,603.46,609.03,565.27,579.13,349451.8775,109.9,-4.03
5/13/21,8:00:00,Binance,622.84,626.78,602.54,603.45,166412.8811,110.2,-3.11
5/13/21,7:00:00,Binance,633.06,633.5,620.31,622.83,79145.5798,-27.9,-1.61
5/13/21,6:00:00,Binance,621.71,633.28,621.12,633.06,109894.2854,-19.4,1.827
5/13/21,5:00:00,Binance,609.06,624.99,608.67,621.7,136405.7081,34.81,2.073
5/13/21,4:00:00,Binance,607.56,613.24,604.12,609.07,101176.6067,-32,0.251
5/13/21,3:00:00,Binance,611.09,611.09,592.57,607.54,148800.8031,15.57,-0.57
5/13/21,2:00:00,Binance,617.81,619.29,610.62,611.08,128751.9488,-62.2,-1.07
5/13/21,1:00:00,Binance,601.57,624,595.66,617.74,340965.257,-47.4,2.66
5/13/21,0:00:00,Binance,594.2,615.91,541.83,601.73,648538.5501,50.26,1.19
5/12/21,23:00:00,Binance,637.98,638.03,581.4,594.65,431605.5624,58.07,-6.77
5/12/21,22:00:00,Binance,648.64,650,621,637.87,273033.2254,441.7,-1.66
5/12/21,21:00:00,Binance,645.87,651,643.7,648.64,50395.4603,-35.6,0.427
5/12/21,20:00:00,Binance,642.14,646,637.77,645.88,78257.5444,-44.2,0.579
5/12/21,19:00:00,Binance,634.72,643.13,624,642.16,140249.2131,-26.7,1.17
5/12/21,18:00:00,Binance,644.36,646.26,626.7,634.73,191428.9582,96.63,-1.49
5/12/21,17:00:00,Binance,645.79,650.65,640.01,644.35,97351.6311,-64.6,-0.21
5/12/21,16:00:00,Binance,649.72,650.86,632.48,645.72,275652.8665,98,-0.61
5/12/21,15:00:00,Binance,661.42,662,649.63,649.72,139218.0988,50.37,-1.76
5/12/21,14:00:00,Binance,667.27,670,659.41,661.37,92580.3149,-5.62,-0.89
5/12/21,13:00:00,Binance,665.63,668.52,655.2,667.36,98099.27,17.16,0.259
5/12/21,12:00:00,Binance,663.99,668.35,661.54,665.63,83729.1204,21.34,0.246
5/12/21,11:00:00,Binance,659,665.38,657.11,663.99,69000.6012,-20.8,0.757
5/12/21,10:00:00,Binance,668.97,668.97,658.54,659,87154.9121,54.76,-1.48
5/12/21,9:00:00,Binance,667.14,672,666.05,668.96,56314.0542,-33.6,0.257
5/12/21,8:00:00,Binance,670.65,672.51,662.4,667.24,84880.5282,76.71,-0.49
5/12/21,7:00:00,Binance,669.02,672.82,668.35,670.58,48033.013,-37.8,0.233
5/12/21,6:00:00,Binance,676.33,679.48,667.5,669.02,77276.2265,59.86,-1.08
5/12/21,5:00:00,Binance,677.2,679.89,675,676.33,48338.8489,-38.6,-0.12
5/12/21,4:00:00,Binance,683.24,684.4,674.17,677.2,78794.7668,-18,-0.88
5/12/21,3:00:00,Binance,677.02,684.91,674.85,683.23,96091.9808,21.14,0.918
5/12/21,2:00:00,Binance,672.61,678.9,670.48,677.01,79318.3252,30.67,0.654
5/12/21,1:00:00,Binance,672.94,674.9,670.12,672.61,60698.1997,-20.4,-0.04
5/20/21,23:00:00,Ethereum,2841.15000000,2859.66000000,2739.00000000,2768.62000000,86328.06149000,42.37,-2.57
5/20/21,22:00:00,Ethereum,2836.39000000,2861.84000000,2689.00000000,2841.81000000,60632.26221000,85.33,0.202
5/20/21,21:00:00,Ethereum,2759.39000000,2838.51000000,2724.32000000,2836.06000000,32715.36889000,-43,2.778
5/20/21,20:00:00,Ethereum,2782.81000000,2832.00000000,2742.91000000,2759.38000000,57400.68481000,-0.69,-0.82
5/20/21,19:00:00,Ethereum,2781.30000000,2819.86000000,2748.09000000,2782.41000000,57802.55956000,-21.3,0.039
5/20/21,18:00:00,Ethereum,2758.50000000,2810.00000000,2715.00000000,2781.30000000,73492.71086000,-24.8,0.832
5/20/21,17:00:00,Ethereum,2700.47000000,2778.99000000,2640.00000000,2758.33000000,97770.71499000,-62.5,2.141
5/20/21,16:00:00,Ethereum,2903.97000000,2905.70000000,2581.00000000,2700.50000000,261257.97582000,217.4,-7
5/20/21,15:00:00,Ethereum,2894.28000000,2956.89000000,2859.15000000,2903.99000000,82309.47958000,-21.6,0.335
5/20/21,14:00:00,Ethereum,2904.89000000,2967.00000000,2863.25000000,2894.28000000,104999.19870000,-30.6,-0.33
5/20/21,13:00:00,Ethereum,2874.84000000,2990.05000000,2842.00000000,2904.15000000,151321.30179000,3.204,1.019
5/20/21,12:00:00,Ethereum,2754.40000000,2902.50000000,2708.01000000,2874.84000000,146622.56315000,66.19,4.372
5/20/21,11:00:00,Ethereum,2711.09000000,2758.99000000,2670.32000000,2754.41000000,88222.66384000,-4.19,1.636
5/20/21,10:00:00,Ethereum,2672.56000000,2720.00000000,2643.92000000,2710.05000000,92083.16266000,-20.1,1.403
5/20/21,9:00:00,Ethereum,2694.54000000,2700.24000000,2567.06000000,2672.55000000,115316.81944000,20.51,-0.81
5/20/21,8:00:00,Ethereum,2712.68000000,2747.36000000,2655.98000000,2694.55000000,95685.43143000,-28.1,-0.66
5/20/21,7:00:00,Ethereum,2645.75000000,2779.00000000,2645.25000000,2712.69000000,133161.50338000,23.83,2.549
5/20/21,6:00:00,Ethereum,2655.43000000,2690.29000000,2576.76000000,2645.25000000,107529.55370000,-22.1,-0.38
5/20/21,5:00:00,Ethereum,2563.80000000,2695.00000000,2559.71000000,2655.47000000,138161.48289000,-0.06,3.564
5/20/21,4:00:00,Ethereum,2472.46000000,2592.46000000,2454.82000000,2564.07000000,138257.60833000,16.71,3.705
5/20/21,3:00:00,Ethereum,2465.83000000,2500.00000000,2389.90000000,2472.46000000,118458.24304000,-29,0.271
5/20/21,2:00:00,Ethereum,2338.51000000,2483.40000000,2318.58000000,2465.76000000,167039.73575000,-33.1,5.443
5/20/21,1:00:00,Ethereum,2231.96000000,2388.00000000,2172.77000000,2338.47000000,249701.00788000,-12.8,4.821
5/20/21,0:00:00,Ethereum,2438.92000000,2546.03000000,2155.00000000,2230.90000000,286507.83591000,131.5,-8.52
5/19/21,23:00:00,Ethereum,2658.08000000,2674.57000000,2429.00000000,2438.92000000,123756.03619000,21.88,-8.2
5/19/21,22:00:00,Ethereum,2586.30000000,2714.28000000,2550.00000000,2657.00000000,101536.88121000,3.757,2.736
5/19/21,21:00:00,Ethereum,2523.01000000,2598.54000000,2427.50000000,2586.24000000,97859.71612000,-8.38,2.494
5/19/21,20:00:00,Ethereum,2601.13000000,2717.42000000,2516.00000000,2523.30000000,106813.71484000,-9.08,-2.99
5/19/21,19:00:00,Ethereum,2604.65000000,2680.00000000,2556.18000000,2601.13000000,117489.40973000,-24.4,-0.12
5/19/21,18:00:00,Ethereum,2767.69000000,2789.96000000,2555.00000000,2604.36000000,155474.07415000,-12.1,-5.94
5/19/21,17:00:00,Ethereum,2851.93000000,2920.44000000,2726.94000000,2768.89000000,176882.63424000,-28,-2.93
5/19/21,16:00:00,Ethereum,2741.44000000,2895.00000000,2601.00000000,2852.60000000,245675.27628000,-17.6,4.01
5/19/21,15:00:00,Ethereum,2612.22000000,2780.00000000,2519.59000000,2742.61000000,298486.91894000,-1.39,4.97
5/19/21,14:00:00,Ethereum,2493.68000000,2617.00000000,2285.00000000,2612.74000000,302720.21547000,-38.6,4.774
5/19/21,13:00:00,Ethereum,2365.18000000,2599.00000000,1888.00000000,2493.69000000,493227.88282000,12.74,5.433
5/19/21,12:00:00,Ethereum,2721.08000000,2773.52000000,1960.00000000,2365.18000000,437462.36681000,23.07,-13
5/19/21,11:00:00,Ethereum,2856.66000000,2866.68000000,2442.82000000,2721.08000000,355439.87786000,199.3,-4.74
5/19/21,10:00:00,Ethereum,2973.82000000,2984.49000000,2818.88000000,2856.56000000,118730.30048000,63.05,-3.94
5/19/21,9:00:00,Ethereum,2978.27000000,3006.00000000,2933.00000000,2973.82000000,72815.26871000,-12.2,-0.15
5/19/21,8:00:00,Ethereum,2985.00000000,2996.46000000,2917.45000000,2978.31000000,82937.68411000,-37.9,-0.22
5/19/21,7:00:00,Ethereum,2944.96000000,3012.00000000,2857.41000000,2985.00000000,133561.88508000,27.08,1.359
5/19/21,6:00:00,Ethereum,2927.36000000,3017.41000000,2925.00000000,2944.96000000,105093.13772000,-43.3,0.59
5/19/21,5:00:00,Ethereum,2932.27000000,3029.56000000,2908.00000000,2927.68000000,185389.96008000,-20,-0.13
5/19/21,4:00:00,Ethereum,3097.23000000,3133.18000000,2858.79000000,2931.56000000,232021.83276000,94.04,-5.34
5/19/21,3:00:00,Ethereum,3109.44000000,3158.21000000,3042.64000000,3097.23000000,119570.52834000,19.85,-0.39
5/19/21,2:00:00,Ethereum,3188.21000000,3238.14000000,3105.00000000,3109.44000000,99759.49406000,-3.31,-2.47
5/19/21,1:00:00,Ethereum,3354.14000000,3354.90000000,3157.00000000,3188.24000000,103180.97844000,134.7,-4.94
5/13/21,22:00:00,Ethereum,3753.39000000,3776.84000000,3661.34000000,3661.34000000,42964.23207000,36.09,-2.45
5/13/21,21:00:00,Ethereum,3715.26000000,3783.34000000,3688.31000000,3753.39000000,31569.63077000,-29.5,1.011
5/13/21,20:00:00,Ethereum,3650.30000000,3737.50000000,3610.05000000,3715.81000000,44819.86456000,-19,1.754
5/13/21,19:00:00,Ethereum,3585.69000000,3713.13000000,3583.61000000,3651.75000000,55344.25901000,-34.8,1.842
5/13/21,18:00:00,Ethereum,3699.40000000,3733.98000000,3570.03000000,3585.69000000,84923.00552000,-48.4,-3.07
5/13/21,17:00:00,Ethereum,3693.39000000,3720.00000000,3541.51000000,3699.40000000,164651.24537000,82.86,0.162
5/13/21,16:00:00,Ethereum,3747.01000000,3874.12000000,3672.45000000,3693.40000000,90037.86080000,29.37,-1.43
5/13/21,15:00:00,Ethereum,3847.75000000,3857.26000000,3725.00000000,3747.02000000,69593.01082000,1.488,-2.6
5/13/21,14:00:00,Ethereum,3856.89000000,3900.00000000,3838.15000000,3847.38000000,68572.49837000,1.814,-0.26
5/13/21,13:00:00,Ethereum,3807.84000000,3867.03000000,3750.07000000,3857.52000000,67350.62607000,-19.9,1.313
5/13/21,12:00:00,Ethereum,3744.46000000,3830.55000000,3700.00000000,3807.51000000,84147.44952000,-28.9,1.683
5/13/21,11:00:00,Ethereum,3637.12000000,3765.75000000,3596.02000000,3744.47000000,118368.96317000,-15.3,2.972
5/13/21,10:00:00,Ethereum,3725.28000000,3824.13000000,3600.00000000,3636.38000000,139765.86490000,-21.2,-2.39
5/13/21,9:00:00,Ethereum,3829.06000000,3868.98000000,3646.30000000,3725.63000000,177559.13286000,94.34,-2.7
5/13/21,8:00:00,Ethereum,3968.00000000,3986.85000000,3810.00000000,3829.14000000,91365.12192000,177.2,-3.49
5/13/21,7:00:00,Ethereum,4016.50000000,4025.29000000,3944.00000000,3968.00000000,32951.95099000,-12.4,-1.2
5/13/21,6:00:00,Ethereum,3987.99000000,4025.69000000,3968.13000000,4016.50000000,37651.65418000,-30.2,0.715
5/13/21,5:00:00,Ethereum,3902.11000000,4014.82000000,3901.00000000,3987.98000000,53960.56544000,1.952,2.205
5/13/21,4:00:00,Ethereum,3940.82000000,3980.26000000,3885.59000000,3901.94000000,52927.16910000,-31.2,-0.99
5/13/21,3:00:00,Ethereum,3983.36000000,3983.36000000,3859.90000000,3941.08000000,76985.40981000,8.047,-1.05
5/13/21,2:00:00,Ethereum,3999.03000000,4034.77000000,3960.03000000,3983.07000000,71251.38483000,-12.4,-0.4
5/13/21,1:00:00,Ethereum,3896.36000000,4000.00000000,3887.53000000,3999.14000000,81399.44728000,-70.6,2.637
5/13/21,0:00:00,Ethereum,3810.15000000,3972.64000000,3500.00000000,3896.36000000,277215.21083000,53.74,1.913
5/12/21,23:00:00,Ethereum,4233.85000000,4236.92000000,3701.58000000,3823.21000000,180314.15854000,20.47,-9.69
5/12/21,22:00:00,Ethereum,4124.67000000,4245.00000000,3950.00000000,4233.47000000,149669.49046000,436.4,2.639
5/12/21,21:00:00,Ethereum,4098.96000000,4139.96000000,4076.31000000,4124.61000000,27901.16653000,-49.8,0.625
5/12/21,20:00:00,Ethereum,4084.45000000,4110.00000000,4033.19000000,4098.96000000,55649.65342000,-42,0.368
5/12/21,19:00:00,Ethereum,4012.14000000,4089.80000000,3933.20000000,4083.92000000,95991.88031000,-15.3,1.792
5/12/21,18:00:00,Ethereum,4144.11000000,4169.00000000,3960.69000000,4012.00000000,113419.83355000,73.79,-3.18
5/12/21,17:00:00,Ethereum,4145.66000000,4191.99000000,4107.44000000,4144.10000000,65260.42958000,-49.2,-0.03
5/12/21,16:00:00,Ethereum,4188.94000000,4215.00000000,4065.69000000,4145.66000000,128657.41271000,24.22,-1.03
5/12/21,15:00:00,Ethereum,4317.14000000,4317.15000000,4126.10000000,4189.07000000,103565.69035000,59.66,-2.96
5/12/21,14:00:00,Ethereum,4308.98000000,4372.72000000,4285.54000000,4316.95000000,64865.40649000,34.15,0.184
5/12/21,13:00:00,Ethereum,4291.01000000,4308.98000000,4229.41000000,4308.98000000,48349.89567000,24.71,0.421
5/12/21,12:00:00,Ethereum,4273.91000000,4314.00000000,4255.01000000,4290.89000000,38769.27487000,30.35,0.397
5/12/21,11:00:00,Ethereum,4234.89000000,4282.94000000,4228.48000000,4273.91000000,29742.10534000,-40.4,0.921
5/12/21,10:00:00,Ethereum,4284.12000000,4294.75000000,4220.00000000,4234.89000000,49948.05422000,61.65,-1.14
5/12/21,9:00:00,Ethereum,4308.55000000,4319.28000000,4282.58000000,4284.12000000,30897.48433000,-42.2,-0.56
5/12/21,8:00:00,Ethereum,4306.42000000,4318.66000000,4180.00000000,4308.56000000,53504.18639000,98.66,0.049
5/12/21,7:00:00,Ethereum,4294.47000000,4332.82000000,4285.08000000,4306.42000000,26931.98446000,-52.1,0.292
5/12/21,6:00:00,Ethereum,4327.31000000,4370.00000000,4281.94000000,4293.84000000,56258.21238000,23.34,-0.77
5/12/21,5:00:00,Ethereum,4300.80000000,4340.00000000,4297.42000000,4327.30000000,45612.27896000,-7.77,0.616
5/12/21,4:00:00,Ethereum,4332.12000000,4348.00000000,4273.35000000,4300.80000000,49459.61478000,-20.6,-0.73
5/12/21,3:00:00,Ethereum,4268.51000000,4351.85000000,4246.16000000,4332.81000000,62295.95735000,7.689,1.506
5/12/21,2:00:00,Ethereum,4176.00000000,4268.52000000,4165.11000000,4268.52000000,57847.54735000,101.8,2.215
5/12/21,1:00:00,Ethereum,4195.32000000,4195.60000000,4146.62000000,4176.00000000,28653.02915000,-25.1,-0.46